center,surround,type,surr_type,surr_opacity
-6.361111111111111,-15.0,m2,negs,100
-6.361111111111111,-15.0,m2,negs,100
-6.361111111111111,-15.0,m2,negs,100
-6.361111111111111,-15.0,m2,negs,100
-6.361111111111111,-15.0,m2,negs,100
-6.361111111111111,-15.0,m2,negs,100
-6.361111111111111,-15.0,m2,negs,100
-6.361111111111111,-15.0,m2,negs,100
-6.361111111111111,-15.0,m2,negs,100
-6.361111111111111,-15.0,m2,negs,100
-6.361111111111111,-15.0,m2,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.861111111111111,-15.0,m1,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-5.361111111111111,-15.0,PSE,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.861111111111111,-15.0,p1,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-4.361111111111111,-15.0,p2,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
-3.8611111111111107,-15.0,p3,negs,100
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.33333333333333326,0.0,m3,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.16666666666666674,0.0,m2,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
0.6666666666666667,0.0,m1,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.1666666666666667,0.0,PSE,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
1.6666666666666667,0.0,p1,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.166666666666667,0.0,p2,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
2.666666666666667,0.0,p3,noss,0
