center,surround,correct,thisN,thisTrialN,thisRepN,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,key_resp_3.duration,opacity,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.duration,type,surr_type,surr_opacity,resp.keys,resp.rt,resp.duration,practice_no_time.thisRepN,practice_no_time.thisTrialN,practice_no_time.thisN,practice_no_time.thisIndex,practice_timed.thisRepN,practice_timed.thisTrialN,practice_timed.thisN,practice_timed.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,instr.started,text_5.started,key_resp_2.started,instr.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,instr2.started,text_6.started,key_resp_6.started,instr2.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,practice_trial.started,key_resp_3.started,surround_practice.started,center_practice.started,text_11.started,surround_practice.stopped,center_practice.stopped,practice_trial.stopped,practice_no_time.key_resp_3.keys,practice_no_time.key_resp_3.corr,practice_no_time.key_resp_3.rt,practice_no_time.key_resp_3.duration,practice_feedback.started,text_7.started,practice_feedback.stopped,text_7.stopped,instr3.started,text_8.started,key_resp_5.started,instr3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,practice_trial_timed.started,key_resp_4.started,surround_practice_2.started,center_practice_2.started,surround_practice_2.stopped,center_practice_2.stopped,text_12.started,practice_trial_timed.stopped,practice_timed.key_resp_4.keys,practice_timed.key_resp_4.corr,practice_timed.key_resp_4.rt,practice_timed.key_resp_4.duration,start_instr.started,text_13.started,key_resp_8.started,start_instr.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.duration,trial.started,resp.started,surround_grating.started,center_grating.started,text_4.started,surround_grating.stopped,center_grating.stopped,trial.stopped,trials.resp.keys,trials.resp.rt,trials.resp.duration,end.started,text_14.started,key_resp.started,end.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013378083938732743,0.020420667016878724,0.020420667016878724,9.533737333957106,space,9.507326208986342,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.533822166966274,9.549927917,9.549927917,9.883052374934778,space,0.32969970896374434,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
30,0,right,0,0,0,right,1,2.2506100409664214,None,,,,,,,,,,,,0,0,0,0,,,,,,,,,9.901497167,,,,,,,,,,,,,,,,9.894426834,9.901497167,10.385649667005055,10.385649667005055,11.373419667012058,11.382237917045131,11.382237917045131,12.154017583932728,right,1,2.2506100409664214,None,12.158500291989185,12.21090062498115,13.665756750036962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-30,0,left,1,1,0,left,1,0.8952502920292318,None,,,,,,,,,,,,0,1,1,1,,,,,,,,,13.671856374945492,,,,,,,,,,,,,,,,13.66680287499912,13.671856374945492,14.14862271,14.14862271,,,,14.574081041966565,left,1,0.8952502920292318,None,14.57421595894266,14.58169037499465,16.06651520903688,16.07251750002615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
30,60,right,2,2,0,right,1,0.8805781250121072,None,,,,,,,,,,,,0,2,2,2,,,,,,,,,16.07251750002615,,,,,,,,,,,,,,,,16.06751974998042,16.07251750002615,16.57424662495032,16.57424662495032,,,,16.957082250039093,right,1,0.8805781250121072,None,16.95722666697111,16.965056249988265,18.44986924994737,18.455480459029786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-30,-60,left,3,3,0,left,1,1.0031092920107767,None,,,,,,,,,,,,0,3,3,3,,,,,,,,,18.455480459029786,,,,,,,,,,,,,,,,18.451053875032812,18.455480459029786,18.956741166999564,18.956741166999564,,,,19.467658416950144,left,1,1.0031092920107767,None,19.467873999965377,19.475465083960444,20.966455291956663,20.973530916962773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.96660046,20.973530916962773,20.973530916962773,22.117645249934867,space,1.137892875005491,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-30,-60,left,0,0,0,,,,,100,left,1,1.0837743340525776,None,,,,,,,,,,,0,0,0,0,,,,,22.137989833950996,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.22454441699665,23.231496874941513,24.716136208968237,24.721369334030896,,,,,,,,22.126126167015173,22.137989833950996,22.61903900001198,22.61903900001198,22.689827000023797,22.689827000023797,22.689827000023797,23.224445250001736,left,1,1.0837743340525776,None,,,,,,,,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-30,0,left,1,1,0,,,,,100,left,1,0.8865066251019016,None,,,,,,,,,,,0,1,1,1,,,,,24.721369334030896,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.617519291932695,25.625112334033474,27.11584683402907,27.120290084043518,,,,,,,,24.716683084028773,24.721369334030896,25.22253658401314,25.22253658401314,25.298874041996896,25.298874041996896,25.303072834038176,25.617359958938323,left,1,0.8865066251019016,None,,,,,,,,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
30,60,right,2,2,0,,,,,100,right,1,0.7844232500065118,None,,,,,,,,,,,0,2,2,2,,,,,27.120290084043518,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.90629429195542,27.914123166934587,29.399884999962524,29.405309166992083,,,,,,,,27.116446709027514,27.120290084043518,27.614193208981305,27.614193208981305,27.68905362498481,27.68905362498481,27.68905362498481,27.906203584047034,right,1,0.7844232500065118,None,,,,,,,,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
30,0,right,3,3,0,,,,,100,right,1,0.848901667,None,,,,,,,,,,,0,3,3,3,,,,,29.405309166992083,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.255727792042308,30.264164292020723,31.748473959043622,31.75438912503887,,,,,,,,29.400412749964744,29.405309166992083,29.90587316697929,29.90587316697929,29.982470292015933,29.982470292015933,29.982470292015933,30.255626791971736,right,1,0.848901667,None,,,,,,,,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-30,69,left,4,4,0,,,,,0,left,1,1.8585730829508975,None,,,,,,,,,,,0,4,4,4,,,,,31.75438912503887,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.61738120904192,33.624890250037424,35.11615112493746,35.122796250041574,,,,,,,,31.749005416990258,31.75438912503887,32.25427441694774,32.25427441694774,32.33100799995009,32.33100799995009,32.33100799995009,33.61725929193199,left,1,1.8585730829508975,None,,,,,,,,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
30,69,right,5,5,0,,,,,0,right,1,1.061339542036876,None,,,,,,,,,,,0,5,5,5,,,,,35.122796250041574,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.187465084018186,36.19845970894676,37.68301670893561,37.69136666704435,,,,,,,,35.11678845901042,35.122796250041574,35.61417737498414,35.61417737498414,35.688618000014685,35.688618000014685,35.688618000014685,36.187353209010325,right,1,1.061339542036876,None,,,,,,,,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.68322200002149,37.69136666704435,37.69136666704435,39.25065733399242,space,1.546037832973525,None,,,,,,,,,,,,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-1,0,,0,0,0,,,,,,,,,,p1,noss,0,left,1.4433835829840973,None,,,,,,,,,0,0,0,28,39.270172583987005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.26232312503271,39.270172583987005,39.755155834020115,39.755155834020115,39.82148812501691,39.83213824999984,39.83213824999984,40.71747037500609,left,1.4433835829840973,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-2,-15,,1,1,0,,,,,,,,,,PSE,negs,100,right,1.5781222080113366,None,,,,,,,,,0,1,1,5,40.726169458939694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.71906575001776,40.726169458939694,41.21472220902797,41.21472220902797,41.28622383403126,41.28622383403126,41.28622383403126,42.30664958397392,right,1.5781222080113366,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
1,15,,2,2,0,,,,,,,,,,m1,poss,100,left,1.1849079579114914,None,,,,,,,,,0,2,2,11,42.31459071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.30769170902204,42.31459071,42.80662820895668,42.80662820895668,42.88173712498974,42.88173712498974,42.88173712498974,43.50845266703982,left,1.1849079579114914,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
0,0,,3,3,0,,,,,,,,,,m2,noss,0,right,1.5711934579303488,None,,,,,,,,,0,3,3,52,43.51388670899905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.50941929,43.51388670899905,44.00739791698288,44.00739791698288,44.081888249958865,44.081888249958865,44.081888249958865,45.088744584005326,right,1.5711934579303488,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-4,-15,,4,4,0,,,,,,,,,,m2,negs,100,left,1.2160312499618158,None,,,,,,,,,0,4,4,47,45.09748804196715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.08977929200046,45.09748804196715,45.580762833938934,45.580762833938934,45.66557404201012,45.65364858403336,45.65364858403336,46.31704404193442,left,1.2160312499618158,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
0,-15,,5,5,0,,,,,,,,,,p2,negs,100,right,1.0001257499679923,None,,,,,,,,,0,5,5,19,46.32492249994539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.31820217,46.32492249994539,46.81486408400815,46.81486408400815,46.88555745896883,46.88555745896883,46.88555745896883,47.33386558,right,1.0001257499679923,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
3,15,,6,6,0,,,,,,,,,,p1,poss,100,left,1.3150333749363199,None,,,,,,,,,0,6,6,43,47.34162066702265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.33493174996693,47.34162066702265,47.83086279197596,47.83086279197596,47.90463558398187,47.90463558398187,47.90463558398187,48.665780917042866,left,1.3150333749363199,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-1,-15,,7,7,0,,,,,,,,,,p1,negs,100,right,1.0831305000465363,None,,,,,,,,,0,7,7,8,48.671483500045724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.66668958,48.671483500045724,49.164831749978475,49.164831749978475,49.23549412493594,49.23549412493594,49.23549412493594,49.75700624997262,right,1.0831305000465363,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
0,0,,8,8,0,,,,,,,,,,m2,noss,0,left,1.021564875,None,,,,,,,,,0,8,8,22,49.765419916948304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.758048166986555,49.765419916948304,50.25538821,50.25538821,50.33250191702973,50.33250191702973,50.33250191702973,50.789835041970946,left,1.021564875,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-2,-15,,9,9,0,,,,,,,,,,PSE,negs,100,right,1.0857499999692664,None,,,,,,,,,0,9,9,45,50.798054500017315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.79097508394625,50.798054500017315,51.288471375009976,51.288471375009976,51.36585120903328,51.36585120903328,51.36585120903328,51.886383041972294,right,1.0857499999692664,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
4,15,,10,10,0,,,,,,,,,,p2,poss,100,right,1.0953612920129672,None,,,,,,,,,0,10,10,44,51.89856699993834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.88719520904124,51.89856699993834,52.38106208399404,52.38106208399404,52.46530920895748,52.45468379196245,52.45468379196245,53.00104941695463,right,1.0953612920129672,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
0,15,,11,11,0,,,,,,,,,,m2,poss,100,left,1.0348129590274766,None,,,,,,,,,0,11,11,12,53.00960466696415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.002655958989635,53.00960466696415,53.49740395904519,53.49740395904519,53.571338542038575,53.571338542038575,53.571338542038575,54.050721667008474,left,1.0348129590274766,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
0,0,,12,12,0,,,,,,,,,,p2,noss,0,left,1.1131029169773683,None,,,,,,,,,0,12,12,29,54.05930854193866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.052170749986544,54.05930854193866,54.54748983401805,54.54748983401805,54.62182070896961,54.62182070896961,54.62182070896961,55.18362675001845,left,1.1131029169773683,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
0,-15,,13,13,0,,,,,,,,,,p2,negs,100,right,1.0681433751014993,None,,,,,,,,,0,13,13,39,55.191379124997184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.18469487503171,55.191379124997184,55.68137474998366,55.68137474998366,55.75558050000109,55.75558050000109,55.75558050000109,56.266295542009175,right,1.0681433751014993,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
0,15,,14,14,0,,,,,,,,,,m2,poss,100,left,0.993328083,None,,,,,,,,,0,14,14,32,56.27339804195799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.26727687497623,56.27339804195799,56.76421687495895,56.76421687495895,56.83625549997669,56.83625549997669,56.83625549997669,57.26986925001256,left,0.993328083,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-4,0,,15,15,0,,,,,,,,,,m2,noss,0,left,0.9436454169917852,None,,,,,,,,,0,15,15,27,57.28176317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.270841166959144,57.28176317,57.76423645904288,57.76423645904288,57.84764116699807,57.83462450001389,57.83462450001389,58.23338283400517,left,0.9436454169917852,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
2,15,,16,16,0,,,,,,,,,,PSE,poss,100,right,6.609266458079219,None,,,,,,,,,0,16,16,30,58.24128912494052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.23438442,58.24128912494052,58.73189579194877,58.73189579194877,58.802475000033155,58.802475000033155,58.802475000033155,64.85370220895857,right,6.609266458079219,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-4,-15,,17,17,0,,,,,,,,,,m2,negs,100,left,1.107043334050104,None,,,,,,,,,0,17,17,7,64.86451483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.85473708400968,64.86451483,65.34784116700757,65.34784116700757,65.43227766698692,65.42127604200505,65.42127604200505,65.98431845894083,left,1.107043334050104,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-1,-15,,18,18,0,,,,,,,,,,p1,negs,100,right,1.0678373749833554,None,,,,,,,,,0,18,18,18,65.99302804202307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.98611716693267,65.99302804202307,66.48190408397932,66.48190408397932,66.55486138,66.55486138,66.55486138,67.06679529196117,right,1.0678373749833554,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
2,15,,19,19,0,,,,,,,,,,PSE,poss,100,left,1.0313520421041176,None,,,,,,,,,0,19,19,0,67.07480766694061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.06805533403531,67.07480766694061,67.56404099997599,67.56404099997599,67.63884067,67.63884067,67.63884067,68.11729399999604,left,1.0313520421041176,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
-2,0,,20,20,0,,,,,,,,,,PSE,noss,0,left,0.9585823339875787,None,,,,,,,,,0,20,20,25,68.12542558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.11851624993142,68.12542558,68.61416412494145,68.61416412494145,68.68926633393858,68.68926633393858,68.68926633393858,69.08864629198797,left,0.9585823339875787,None,,,,,,,,191038,001,2025-08-16_11h23.38.929,tilt_mocs,2024.2.4,None,2025-08-16 11h23.45.641379 -0700
