center,surround,correct,thisN,thisTrialN,thisRepN,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,key_resp_3.duration,opacity,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.duration,practice_no_time.thisRepN,practice_no_time.thisTrialN,practice_no_time.thisN,practice_no_time.thisIndex,practice_timed.thisRepN,practice_timed.thisTrialN,practice_timed.thisN,practice_timed.thisIndex,thisRow.t,notes,instr.started,text_5.started,key_resp_2.started,instr.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,instr2.started,text_6.started,key_resp_6.started,instr2.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,practice_trial.started,key_resp_3.started,text_9.started,surround_practice.started,center_practice.started,text_9.stopped,surround_practice.stopped,center_practice.stopped,text_11.started,practice_trial.stopped,practice_no_time.key_resp_3.keys,practice_no_time.key_resp_3.corr,practice_no_time.key_resp_3.rt,practice_no_time.key_resp_3.duration,practice_feedback.started,text_7.started,practice_feedback.stopped,text_7.stopped,instr3.started,text_8.started,key_resp_5.started,instr3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,practice_trial_timed.started,key_resp_4.started,text_10.started,surround_practice_2.started,center_practice_2.started,text_10.stopped,surround_practice_2.stopped,center_practice_2.stopped,text_12.started,practice_trial_timed.stopped,practice_timed.key_resp_4.keys,practice_timed.key_resp_4.corr,practice_timed.key_resp_4.rt,practice_timed.key_resp_4.duration,start_instr.started,text_13.started,key_resp_8.started,start_instr.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.duration,trials.label,trials.nReps,trials.startVal,trials.maxVal,trials.minVal,trials.stepSizes,trials.stepType,trials.nUp,trials.nDown,trials.nReversals,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.intensity,center_angle,surround_angle,trial.started,resp.started,text_2.started,surround_grating.started,center_grating.started,text_3.started,surround_grating.stopped,center_grating.stopped,text_2.stopped,trial.stopped,trials.response,end.started,text_4.started,key_resp.started,end.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,95.3525810840074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_poss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,2,5,24,up,5,5,5,30,95.3454575840151,95.3525810840074,95.3525810840074,95.84127070906106,95.84127070906106,95.91481987503357,95.91481987503357,95.91481987503357,95.84616816707421,96.54489412507974,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,96.55152241699398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_noss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,5,5,25,down,5,-5,-5,,96.5453832920175,96.55152241699398,96.55152241699398,97.04089629207738,97.04089629207738,97.11486904206686,97.11486904206686,97.11486904206686,97.04585916700307,97.49953795899637,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,97.50733504199889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_noss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,4,5,26,down,2,-2,-2,,97.49997766700108,97.50733504199889,97.50733504199889,98.00002516701352,98.00002516701352,98.07533658400644,98.07533658400644,98.07533658400644,98.00002516701352,98.54412020905875,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,98.55225966707803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_negs,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,1,5,27,down,5,-5,-5,-30,98.54490425006952,98.55225966707803,98.55225966707803,99.04103429208044,99.04103429208044,99.11275237507652,99.11275237507652,99.11275237507652,99.04590675001964,99.59442425007,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,99.60266216704622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_poss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,3,5,28,up,2,2,2,30,99.59519695898052,99.60266216704622,99.60266216704622,100.09065025008749,100.09065025008749,100.16475325007923,100.16475325007923,100.16475325007923,100.09538620908279,100.65789145906456,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,100.66121808404569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_negs,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,0,5,29,down,2,-2,-2,-30,100.65816908399574,100.66121808404569,100.66121808404569,101.15071891702246,101.15071891702246,101.23128695902415,101.22542608401272,101.22542608401272,101.15726687503047,102.43536104203667,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,102.44037679198664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_poss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,3,6,30,up,2,4,4,30,102.43578662502114,102.44037679198664,102.44037679198664,102.93285541702062,102.93285541702062,103.0087962920079,103.0087962920079,103.0087962920079,102.93285541702062,103.54920204204973,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,103.55715491704177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_poss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,2,6,31,down,2,3,3,30,103.5496249590069,103.55715491704177,103.55715491704177,104.04787654208485,104.04787654208485,104.12565866706427,104.12565866706427,104.12565866706427,104.04787654208485,104.6274727920536,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,104.63543262507301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_negs,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,1,6,32,up,2,-3,-3,-30,104.62816541700158,104.63543262507301,104.63543262507301,105.12404012505431,105.12404012505431,105.19493137509562,105.19493137509562,105.19493137509562,105.12895270902663,106.18134979205206,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,106.1905924170278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_noss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,5,6,33,up,2,-3,-3,,106.18190483399667,106.1905924170278,106.1905924170278,106.67417345906142,106.67417345906142,106.75873624999076,106.74713849998079,106.74713849998079,106.67935537500307,107.14263508399017,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,107.15002462500706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_negs,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,0,6,34,down,2,-4,-4,-30,107.14304091699887,107.15002462500706,107.15002462500706,107.63341641705483,107.63341641705483,107.71455183404032,107.70865849999245,107.70865849999245,107.64075562509242,108.19927375006955,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,108.2069603750715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_noss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,4,6,35,up,1,-1,-1,,108.19981525000185,108.2069603750715,108.2069603750715,108.70017291698605,108.70017291698605,108.77557454199996,108.77557454199996,108.77557454199996,108.70017291698605,109.29330470901914,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,109.30105370900128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_noss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,5,7,36,up,2,-1,-1,,109.29374508408364,109.30105370900128,109.30105370900128,109.79103295900859,109.79103295900859,109.86447537504137,109.86447537504137,109.86447537504137,109.79598095908295,110.37775791704189,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,110.38539387506898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_noss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,4,7,37,up,1,0,0,,110.37826591706835,110.38539387506898,110.38539387506898,110.87416287499946,110.87416287499946,110.94827033404727,110.94827033404727,110.94827033404727,110.8790803339798,111.382640041993,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,111.39071766706184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_negs,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,1,7,38,down,1,-4,-4,-30,111.38308408402372,111.39071766706184,111.39071766706184,111.88285704201553,111.88285704201553,111.95874612499028,111.95874612499028,111.95874612499028,111.88285704201553,112.44986020901706,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,112.45771066704765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_poss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,3,7,39,down,1,3,3,30,112.45043083408382,112.45771066704765,112.45771066704765,112.94968070904724,112.94968070904724,113.02532600006089,113.02532600006089,113.02532600006089,112.94968070904724,114.0002077500103,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,114.00822929199785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_poss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,2,7,40,down,2,1,1,30,114.00077841698658,114.00822929199785,114.00822929199785,114.49974250001833,114.49974250001833,114.57547791698016,114.57547791698016,114.57547791698016,114.49974250001833,115.61072020907886,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,115.61845512501895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_negs,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,0,7,41,up,1,-3,-3,-30,115.61137920909096,115.61845512501895,115.61845512501895,116.1071681670146,116.1071681670146,116.18103995907586,116.18103995907586,116.18103995907586,116.1121428750921,117.06674812501296,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,117.07461737503763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_negs,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,1,8,42,up,0.5,-3.5,-3.5,-30,117.06731241708621,117.07461737503763,117.07461737503763,117.56629774998873,117.56629774998873,117.64192666707095,117.64192666707095,117.64192666707095,117.56629774998873,118.1494919169927,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,118.15736891701818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_poss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,2,8,43,up,1,2,2,30,118.14989658398554,118.15736891701818,118.15736891701818,118.64969200000633,118.64969200000633,118.72535483399406,118.72535483399406,118.72535483399406,118.64969200000633,119.31064412498381,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,119.31849195901304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_poss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,3,8,44,up,0.5,3.5,3.5,30,119.31137329200283,119.31849195901304,119.31849195901304,119.80774454202037,119.80774454202037,119.88157329207752,119.88157329207752,119.88157329207752,119.81260695902165,120.36060600006022,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,120.36846670904197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_negs,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,0,8,45,up,1,-2,-2,-30,120.36124800005928,120.36846670904197,120.36846670904197,120.85760674998164,120.85760674998164,120.93121691700071,120.93121691700071,120.93121691700071,120.86298291699495,121.41071783402003,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,121.41889149998315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_noss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,4,8,46,up,1,1,1,,121.41147845902015,121.41889149998315,121.41889149998315,121.90727120905649,121.90727120905649,121.98124583403114,121.98124583403114,121.98124583403114,121.91217033402063,122.5665191670414,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,122.57437275000848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_noss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,5,8,47,up,2,1,1,,122.56696554203518,122.57437275000848,122.57437275000848,123.0663317090366,123.0663317090366,123.14197520900052,123.14197520900052,123.14197520900052,123.0663317090366,123.7114000840811,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,123.71919891703874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_noss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,4,9,48,down,0.5,0.5,0.5,,123.71195979206823,123.71919891703874,123.71919891703874,124.20834141701926,124.20834141701926,124.2808523750864,124.2808523750864,124.2808523750864,124.2139271250926,125.11156937503256,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,125.11913691705558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_negs,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,0,9,49,down,0.5,-2.5,-2.5,-30,125.11205287498888,125.11913691705558,125.11913691705558,125.60715295898262,125.60715295898262,125.6814587500412,125.6814587500412,125.6814587500412,125.6121353340568,126.1600945420796,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,126.16746887506451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_poss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,2,9,50,up,1,3,3,30,126.16051345900632,126.16746887506451,126.16746887506451,126.657221917063,126.657221917063,126.730951167061,126.730951167061,126.730951167061,126.66229508398101,127.36056875006761,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,127.36855416698381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_poss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,3,9,51,down,0.25,3.25,3.25,30,127.3612980840262,127.36855416698381,127.36855416698381,127.85809150000568,127.85809150000568,127.93128916702699,127.93128916702699,127.93128916702699,127.86478804203216,128.5030409169849,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,128.5083123340737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_noss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,5,9,52,down,1,0,0,,128.50349279202055,128.5083123340737,128.5083123340737,128.99961900000926,128.99961900000926,129.08134833408985,129.0752477090573,129.0752477090573,128.99961900000926,129.8993823340861,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,129.90741620899644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_negs,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,1,9,53,up,0.5,-3.0,-3.0,-30,129.89992858399637,129.90741620899644,129.90741620899644,130.4000149590429,130.4000149590429,130.4753961249953,130.4753961249953,130.4753961249953,130.4000149590429,130.9607074999949,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,130.96823550004046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_negs,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,1,10,54,up,0.5,-2.5,-2.5,-30,130.96124154201243,130.96823550004046,130.96823550004046,131.45772429206409,131.45772429206409,131.53143358405214,131.53143358405214,131.53143358405214,131.46449429204222,131.97739020898007,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,131.9849089999916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_negs,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,0,10,55,up,0.25,-2.25,-2.25,-30,131.9778807500843,131.9849089999916,131.9849089999916,132.47431729198433,132.47431729198433,132.5478977500461,132.5478977500461,132.5478977500461,132.47920879209414,133.16598783398513,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,133.17399358400144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_poss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,3,10,56,down,0.25,3.0,3.0,30,133.16640275006648,133.17399358400144,133.17399358400144,133.66625420900527,133.66625420900527,133.74199129198678,133.74199129198678,133.74199129198678,133.66625420900527,134.5970542090945,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,134.60830125003122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_poss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,2,10,57,down,0.5,2.5,2.5,30,134.5974586670054,134.60830125003122,134.60830125003122,135.0985186250182,135.0985186250182,135.17469816701487,135.17469816701487,135.17469816701487,135.0985186250182,135.83369204204064,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,135.84175170899834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_noss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,5,10,58,down,1,-1,-1,,135.83423350006342,135.84175170899834,135.84175170899834,136.3309155839961,136.3309155839961,136.4123799590161,136.40736516704783,136.40736516704783,136.3309155839961,136.94399429205805,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,136.94863395905122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_noss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,4,10,59,down,0.5,0.0,0.0,,136.94423204206396,136.94863395905122,136.94863395905122,137.44085850007832,137.44085850007832,137.51479308400303,137.51479308400303,137.51479308400303,137.44676179206,138.26087408408057,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,138.26935741701163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_noss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,5,11,60,up,0.5,-0.5,-0.5,,138.26172533398494,138.26935741701163,138.26935741701163,138.7570790000027,138.7570790000027,138.83013691706583,138.83013691706583,138.83013691706583,138.76187849999405,139.3436232090462,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,139.35157870908733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_poss,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,3,11,61,down,0.25,2.75,2.75,30,139.34409383405,139.35157870908733,139.35157870908733,139.8405919590732,139.8405919590732,139.91435525007546,139.91435525007546,139.91435525007546,139.84557141701225,140.46190641704015,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,140.46981433406472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_poss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,2,11,62,down,0.5,2.0,2.0,30,140.46259679202922,140.46981433406472,140.46981433406472,140.95768812508322,140.95768812508322,141.03126054198947,141.03126054198947,141.03126054198947,140.96259466698393,142.1016274590511,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,142.1068274170393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_negs,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,0,11,63,up,0.25,-2.0,-2.0,-30,142.10206195898354,142.1068274170393,142.1068274170393,142.5998727090191,142.5998727090191,142.6753284590086,142.6753284590086,142.6753284590086,142.5998727090191,143.44390004198067,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,143.4513556250604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_negs,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,1,11,64,up,0.5,-2.0,-2.0,-30,143.44436870899517,143.4513556250604,143.4513556250604,143.9421720840037,143.9421720840037,144.01371929200832,144.01371929200832,144.01371929200832,143.94918858399615,145.4106033750577,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,145.4186947090784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,negc_noss,30,-15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,4,11,65,up,0.25,0.25,0.25,,145.4111431670608,145.4186947090784,145.4186947090784,145.90722933399957,145.90722933399957,145.98133654205594,145.98133654205594,145.98133654205594,145.91231862502173,146.66054425004404,1,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
,,,,,,,,,,,,,,,,,,,,,,,146.66863287508022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,posc_negs,30,15,15,-15,"[5, 2, 1, 0.5, 0.25, 0.1]",lin,1,1,7,1,12,66,down,0.25,-2.25,-2.25,-30,146.66119341703597,146.66863287508022,146.66863287508022,147.15724679199047,147.15724679199047,147.23170008405577,147.23170008405577,147.23170008405577,147.16213658405468,148.293085750076,0,,,,,,,,ben,001,2025-08-14_14h57.00.346,tilt_staircase,2024.2.4,None,2025-08-14 14h57.08.782654 -0700,
